id,time,phenomenons,geometry,GPS Speed,GPS HDOP,GPS Bearing
52f3836be4b0d8e8c27ed764,2014-02-01T14:23:16Z,"{'Engine Load': {'value': 56.07843017578125, 'unit': '%'}, 'GPS PDOP': {'value': 1.1, 'unit': 'precision'}, 'Rpm': {'value': 1812.0, 'unit': 'u/min'}, 'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'Intake Pressure': {'value': 130.0, 'unit': 'kPa'}, 'Speed': {'value': 23.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 0.8, 'unit': 'precision'}, 'GPS Bearing': {'value': 317.3999938964844, 'unit': 'deg'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'MAF': {'value': 50.29999923706055, 'unit': 'l/s'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Intake Temperature': {'value': 17.0, 'unit': 'c'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS Accuracy': {'value': 13.0, 'unit': '%'}, 'GPS Speed': {'value': 20.7, 'unit': 'km/h'}, 'Calculated MAF': {'value': 39.96593060548365, 'unit': 'g/s'}}",POINT (7.6297217 51.95836332),20.7,0.8,317.3999938964844
52f3836be4b0d8e8c27ed766,2014-02-01T14:23:22Z,"{'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'GPS Altitude': {'value': 112.0, 'unit': 'm'}, 'Engine Load': {'value': 40.0, 'unit': '%'}, 'Intake Pressure': {'value': 103.0, 'unit': 'kPa'}, 'Speed': {'value': 24.0, 'unit': 'km/h'}, 'GPS Speed': {'value': 24.3, 'unit': 'km/h'}, 'Calculated MAF': {'value': 20.865554753453857, 'unit': 'g/s'}, 'Rpm': {'value': 1194.0, 'unit': 'u/min'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'GPS Accuracy': {'value': 11.0, 'unit': '%'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Intake Temperature': {'value': 17.0, 'unit': 'c'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'MAF': {'value': 17.219999313354492, 'unit': 'l/s'}, 'GPS Bearing': {'value': 332.70001220703125, 'unit': 'deg'}}",POINT (7.62945759 51.95874635),24.3,1.0,332.70001220703125
52f3836be4b0d8e8c27ed768,2014-02-01T14:23:28Z,"{'MAF': {'value': 15.020000457763672, 'unit': 'l/s'}, 'GPS Altitude': {'value': 112.0, 'unit': 'm'}, 'Engine Load': {'value': 49.80392074584961, 'unit': '%'}, 'Speed': {'value': 23.0, 'unit': 'km/h'}, 'Calculated MAF': {'value': 31.878484545044465, 'unit': 'g/s'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 18.0, 'unit': 'c'}, 'Rpm': {'value': 1714.0, 'unit': 'u/min'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'GPS Bearing': {'value': 336.3999938964844, 'unit': 'deg'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS PDOP': {'value': 1.5, 'unit': 'precision'}, 'GPS Accuracy': {'value': 13.0, 'unit': '%'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS Speed': {'value': 23.400000000000002, 'unit': 'km/h'}, 'Intake Pressure': {'value': 110.0, 'unit': 'kPa'}, 'GPS HDOP': {'value': 1.2, 'unit': 'precision'}}",POINT (7.62918783 51.9591103),23.400000000000002,1.2,336.3999938964844
52f3836be4b0d8e8c27ed76a,2014-02-01T14:23:34Z,"{'Engine Load': {'value': 68.62744903564453, 'unit': '%'}, 'Rpm': {'value': 1469.0, 'unit': 'u/min'}, 'Intake Pressure': {'value': 107.0, 'unit': 'kPa'}, 'GPS Speed': {'value': 18.900000000000002, 'unit': 'km/h'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Accuracy': {'value': 11.0, 'unit': '%'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Calculated MAF': {'value': 26.66821561539199, 'unit': 'g/s'}, 'Intake Temperature': {'value': 17.0, 'unit': 'c'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS PDOP': {'value': 1.5, 'unit': 'precision'}, 'Speed': {'value': 19.0, 'unit': 'km/h'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS Bearing': {'value': 51.20000076293945, 'unit': 'deg'}, 'MAF': {'value': 22.190000534057617, 'unit': 'l/s'}, 'GPS HDOP': {'value': 1.2, 'unit': 'precision'}}",POINT (7.62939255 51.95934924),18.900000000000002,1.2,51.20000076293945
52f3836be4b0d8e8c27ed76c,2014-02-01T14:23:40Z,"{'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'GPS Altitude': {'value': 112.0, 'unit': 'm'}, 'MAF': {'value': 18.719999313354492, 'unit': 'l/s'}, 'Intake Pressure': {'value': 117.0, 'unit': 'kPa'}, 'Engine Load': {'value': 3.529411792755127, 'unit': '%'}, 'Speed': {'value': 26.0, 'unit': 'km/h'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Intake Temperature': {'value': 17.0, 'unit': 'c'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS Bearing': {'value': 56.400001525878906, 'unit': 'deg'}, 'GPS Accuracy': {'value': 14.0, 'unit': '%'}, 'Calculated MAF': {'value': 23.106130740786238, 'unit': 'g/s'}, 'Rpm': {'value': 1164.0, 'unit': 'u/min'}, 'GPS Speed': {'value': 23.400000000000002, 'unit': 'km/h'}}",POINT (7.62981659 51.95952007),23.400000000000002,1.0,56.400001525878906
52f3836be4b0d8e8c27ed76e,2014-02-01T14:23:46Z,"{'Speed': {'value': 8.0, 'unit': 'km/h'}, 'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'GPS Speed': {'value': 25.2, 'unit': 'km/h'}, 'Rpm': {'value': 782.0, 'unit': 'u/min'}, 'MAF': {'value': 15.40999984741211, 'unit': 'l/s'}, 'Engine Load': {'value': 63.52941131591797, 'unit': '%'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 18.0, 'unit': 'c'}, 'GPS Bearing': {'value': 45.5, 'unit': 'deg'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'Calculated MAF': {'value': 13.354335771383802, 'unit': 'g/s'}, 'GPS Accuracy': {'value': 14.0, 'unit': '%'}, 'GPS Altitude': {'value': 113.0, 'unit': 'm'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'GPS PDOP': {'value': 1.2, 'unit': 'precision'}, 'GPS HDOP': {'value': 0.9, 'unit': 'precision'}}",POINT (7.63021734 51.9597348),25.2,0.9,45.5
52f3836be4b0d8e8c27ed770,2014-02-01T14:23:52Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'Engine Load': {'value': 62.74509811401367, 'unit': '%'}, 'MAF': {'value': 10.550000190734863, 'unit': 'l/s'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Intake Temperature': {'value': 19.0, 'unit': 'c'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Intake Pressure': {'value': 102.0, 'unit': 'kPa'}, 'GPS Accuracy': {'value': 11.0, 'unit': '%'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'Rpm': {'value': 772.0, 'unit': 'u/min'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'Calculated MAF': {'value': 13.268521749423774, 'unit': 'g/s'}, 'GPS Bearing': {'value': 63.70000076293945, 'unit': 'deg'}}",POINT (7.63018654 51.9597964),0.0,1.0,63.70000076293945
52f3836be4b0d8e8c27ed772,2014-02-01T14:23:58Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS VDOP': {'value': 0.8, 'unit': 'precision'}, 'GPS Altitude': {'value': 112.0, 'unit': 'm'}, 'Engine Load': {'value': 52.94117736816406, 'unit': '%'}, 'Rpm': {'value': 783.0, 'unit': 'u/min'}, 'Calculated MAF': {'value': 13.325643928549221, 'unit': 'g/s'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Intake Temperature': {'value': 19.0, 'unit': 'c'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'MAF': {'value': 13.109999656677246, 'unit': 'l/s'}}",POINT (7.63016956 51.95978349),0.0,1.0,
52f3836be4b0d8e8c27ed774,2014-02-01T14:24:04Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Calculated MAF': {'value': 13.257569119207975, 'unit': 'g/s'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'Rpm': {'value': 779.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Intake Temperature': {'value': 19.0, 'unit': 'c'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'MAF': {'value': 8.020000457763672, 'unit': 'l/s'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'Engine Load': {'value': 52.54901885986328, 'unit': '%'}}",POINT (7.63015906 51.95977519),0.0,1.1,
52f3836be4b0d8e8c27ed776,2014-02-01T14:24:10Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Engine Load': {'value': 49.80392074584961, 'unit': '%'}, 'Rpm': {'value': 780.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'Intake Temperature': {'value': 20.0, 'unit': 'c'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'Calculated MAF': {'value': 13.229305243267513, 'unit': 'g/s'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'MAF': {'value': 5.860000133514404, 'unit': 'l/s'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}}",POINT (7.63015947 51.95977315),0.0,1.0,
52f3836be4b0d8e8c27ed778,2014-02-01T14:24:16Z,"{'MAF': {'value': 11.609999656677246, 'unit': 'l/s'}, 'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Rpm': {'value': 780.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Engine Load': {'value': 52.156864166259766, 'unit': '%'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'Intake Temperature': {'value': 20.0, 'unit': 'c'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'Calculated MAF': {'value': 13.229305243267513, 'unit': 'g/s'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}}",POINT (7.63015889 51.95977276),0.0,1.0,
52f3836be4b0d8e8c27ed77a,2014-02-01T14:24:22Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Engine Load': {'value': 52.94117736816406, 'unit': '%'}, 'MAF': {'value': 8.609999656677246, 'unit': 'l/s'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Rpm': {'value': 777.0, 'unit': 'u/min'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'Intake Temperature': {'value': 20.0, 'unit': 'c'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS PDOP': {'value': 1.5, 'unit': 'precision'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Calculated MAF': {'value': 13.178423300024173, 'unit': 'g/s'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'GPS HDOP': {'value': 1.2, 'unit': 'precision'}}",POINT (7.63015861 51.95977277),0.0,1.2,
52f3836be4b0d8e8c27ed77c,2014-02-01T14:24:28Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'MAF': {'value': 10.609999656677246, 'unit': 'l/s'}, 'Engine Load': {'value': 52.94117736816406, 'unit': '%'}, 'Rpm': {'value': 782.0, 'unit': 'u/min'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'Intake Temperature': {'value': 20.0, 'unit': 'c'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Calculated MAF': {'value': 13.26322653876307, 'unit': 'g/s'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}}",POINT (7.63015901 51.9597726),0.0,1.1,
52f3836be4b0d8e8c27ed77e,2014-02-01T14:24:34Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Calculated MAF': {'value': 13.297147834258627, 'unit': 'g/s'}, 'Rpm': {'value': 784.0, 'unit': 'u/min'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'MAF': {'value': 10.020000457763672, 'unit': 'l/s'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Engine Load': {'value': 54.117645263671875, 'unit': '%'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'Intake Temperature': {'value': 20.0, 'unit': 'c'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}}",POINT (7.63015815 51.95977196),0.0,1.1,
52f3836be4b0d8e8c27ed780,2014-02-01T14:24:40Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'MAF': {'value': 4.940000057220459, 'unit': 'l/s'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 21.0, 'unit': 'c'}, 'Rpm': {'value': 777.0, 'unit': 'u/min'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Calculated MAF': {'value': 13.13362158899231, 'unit': 'g/s'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'Engine Load': {'value': 53.72549057006836, 'unit': '%'}}",POINT (7.63015785 51.95977149),0.0,1.1,
52f3836be4b0d8e8c27ed782,2014-02-01T14:24:46Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS PDOP': {'value': 1.7, 'unit': 'precision'}, 'Engine Load': {'value': 51.3725471496582, 'unit': '%'}, 'Rpm': {'value': 779.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 21.0, 'unit': 'c'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 1.4, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Calculated MAF': {'value': 13.167427564768348, 'unit': 'g/s'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}, 'MAF': {'value': 2.7699999809265137, 'unit': 'l/s'}}",POINT (7.63015723 51.95977103),0.0,1.4,
52f3836be4b0d8e8c27ed784,2014-02-01T14:24:52Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Engine Load': {'value': 49.411766052246094, 'unit': '%'}, 'Intake Pressure': {'value': 100.0, 'unit': 'kPa'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'Rpm': {'value': 779.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 21.0, 'unit': 'c'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Calculated MAF': {'value': 13.037056994820148, 'unit': 'g/s'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'MAF': {'value': 11.800000190734863, 'unit': 'l/s'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}}",POINT (7.63015714 51.95977098),0.0,1.1,
52f3836be4b0d8e8c27ed786,2014-02-01T14:24:58Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'MAF': {'value': 8.829999923706055, 'unit': 'l/s'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'Rpm': {'value': 779.0, 'unit': 'u/min'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'Intake Temperature': {'value': 21.0, 'unit': 'c'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}, 'Throttle Position': {'value': 87.0, 'unit': '%'}, 'Engine Load': {'value': 48.6274528503418, 'unit': '%'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'Calculated MAF': {'value': 13.167427564768348, 'unit': 'g/s'}, 'Intake Pressure': {'value': 101.0, 'unit': 'kPa'}}",POINT (7.63015704 51.95977091),0.0,1.0,
52f3836be4b0d8e8c27ed788,2014-02-01T14:25:04Z,"{'Speed': {'value': 0.0, 'unit': 'km/h'}, 'Intake Pressure': {'value': 100.0, 'unit': 'kPa'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}}",POINT (7.63015721 51.95977089),0.0,1.0,
52f3836be4b0d8e8c27ed78a,2014-02-01T14:25:10Z,"{'GPS Altitude': {'value': 110.0, 'unit': 'm'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'GPS Accuracy': {'value': 9.0, 'unit': '%'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}}",POINT (7.63015722 51.95977076),0.0,1.0,
52f3836be4b0d8e8c27ed78c,2014-02-01T14:25:16Z,"{'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS HDOP': {'value': 1.1, 'unit': 'precision'}, 'GPS Altitude': {'value': 110.0, 'unit': 'm'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}}",POINT (7.6301577 51.9597705),0.0,1.1,
52f3836be4b0d8e8c27ed78e,2014-02-01T14:25:22Z,"{'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS PDOP': {'value': 1.4, 'unit': 'precision'}, 'GPS Altitude': {'value': 111.0, 'unit': 'm'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Speed': {'value': 0.0, 'unit': 'km/h'}, 'GPS Accuracy': {'value': 10.0, 'unit': '%'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}}",POINT (7.63015837 51.95977015),0.0,1.0,
52f3836be4b0d8e8c27ed790,2014-02-01T14:25:28Z,"{'GPS Accuracy': {'value': 11.0, 'unit': '%'}, 'GPS PDOP': {'value': 1.3, 'unit': 'precision'}, 'GPS Bearing': {'value': 37.599998474121094, 'unit': 'deg'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS Altitude': {'value': 106.0, 'unit': 'm'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS Speed': {'value': 9.0, 'unit': 'km/h'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS HDOP': {'value': 1.0, 'unit': 'precision'}}",POINT (7.6302367 51.95981847),9.0,1.0,37.599998474121094
52f3836be4b0d8e8c27ed792,2014-02-01T14:25:34Z,"{'GPS Bearing': {'value': 293.3999938964844, 'unit': 'deg'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS PDOP': {'value': 1.5, 'unit': 'precision'}, 'GPS VDOP': {'value': 0.9, 'unit': 'precision'}, 'GPS Accuracy': {'value': 15.0, 'unit': '%'}, 'GPS Speed': {'value': 2.7, 'unit': 'km/h'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Altitude': {'value': 107.0, 'unit': 'm'}, 'GPS HDOP': {'value': 1.2, 'unit': 'precision'}}",POINT (7.63016832 51.95981116),2.7,1.2,293.3999938964844
52f3836be4b0d8e8c27ed794,2014-02-01T14:25:40Z,"{'GPS Bearing': {'value': 293.3999938964844, 'unit': 'deg'}, 'O2 Lambda Voltage': {'value': 0.0, 'unit': 'V'}, 'GPS VDOP': {'value': 1.0, 'unit': 'precision'}, 'GPS HDOP': {'value': 10.2, 'unit': 'precision'}, 'GPS Accuracy': {'value': 34.0, 'unit': '%'}, 'GPS PDOP': {'value': 10.3, 'unit': 'precision'}, 'O2 Lambda Voltage ER': {'value': 0.996978759765625, 'unit': 'ratio'}, 'GPS Altitude': {'value': 107.0, 'unit': 'm'}, 'GPS Speed': {'value': 1.8, 'unit': 'km/h'}}",POINT (7.63012599 51.95982125),1.8,10.2,293.3999938964844
