id;cpath;mgeom
0;3443;LINESTRING(140.875855281 38.2553582977,140.875865816 38.2553553875)
1;3443;LINESTRING(140.875865816 38.2553553875,140.875879 38.2553517454)
2;3443;LINESTRING(140.875879 38.2553517454,140.875885225 38.2553500255)
3;3443;LINESTRING(140.875885225 38.2553500255,140.875889863 38.2553487443)
4;3443;LINESTRING(140.875889863 38.2553487443,140.875900427 38.2553458261)
5;3443;LINESTRING(140.875900427 38.2553458261,140.87590785 38.2553437755)
6;3443;LINESTRING(140.87590785 38.2553437755,140.875913586 38.2553421908)
7;3443;LINESTRING(140.875913586 38.2553421908,140.87591359 38.2553421897)
8;3443;LINESTRING(140.87591359 38.2553421897,140.875915372 38.2553416976)
9;3443;LINESTRING(140.875915372 38.2553416976,140.875921113 38.2553401116)
10;3443;LINESTRING(140.875921113 38.2553401116,140.875935816 38.2553360498)
11;3443;LINESTRING(140.875935816 38.2553360498,140.875952315 38.2553314919)
12;3443;LINESTRING(140.875952315 38.2553314919,140.875967425 38.2553273177)
13;3443;LINESTRING(140.875967425 38.2553273177,140.875982153 38.2553232492)
14;3443;LINESTRING(140.875982153 38.2553232492,140.875995175 38.2553196518)
15;3443;LINESTRING(140.875995175 38.2553196518,140.876010976 38.2553152868)
16;3443;LINESTRING(140.876010976 38.2553152868,140.876028484 38.2553104501)
17;3443;LINESTRING(140.876028484 38.2553104501,140.876035677 38.255308463)
18;3439;LINESTRING(140.876132721 38.2552243804,140.87612818 38.2552213044)
19;3443;LINESTRING(140.87603459 38.2553087632,140.876036572 38.2553082159)
20;3443;LINESTRING(140.876036572 38.2553082159,140.876042991 38.2553064425)
21;3443;LINESTRING(140.876042991 38.2553064425,140.876059606 38.2553018526)
22;3443;LINESTRING(140.876059606 38.2553018526,140.876073962 38.2552978869)
23;3443;LINESTRING(140.876073962 38.2552978869,140.876075 38.2552976,140.87608741 38.2552926549)
24;3443;LINESTRING(140.87608741 38.2552926549,140.876104435 38.2552858712)
25;3443;LINESTRING(140.876104435 38.2552858712,140.876116377 38.2552811127)
26;3443;LINESTRING(140.876116377 38.2552811127,140.876130526 38.2552754747)
27;3443;LINESTRING(140.876130526 38.2552754747,140.876149426 38.2552679438)
28;3438;LINESTRING(140.876180405 38.2552561711,140.876214926 38.255262046)
29;3446;LINESTRING(140.876268849 38.2553683249,140.876279085 38.2553527671)
30;3446;LINESTRING(140.876279085 38.2553527671,140.876295435 38.2553279149)
31;3446;LINESTRING(140.876295435 38.2553279149,140.876308897 38.2553074527)
32;3440;LINESTRING(140.87637753 38.2552956713,140.876401594 38.2553025627)
33;3440;LINESTRING(140.876401594 38.2553025627,140.876410463 38.2553051026)
34;3440;LINESTRING(140.876410463 38.2553051026,140.876414242 38.2553061848)
35;3440;LINESTRING(140.876414242 38.2553061848,140.876418938 38.2553075298)
36;3440;LINESTRING(140.876418938 38.2553075298,140.876422957 38.2553086808)
37;3440;LINESTRING(140.876422957 38.2553086808,140.876429321 38.2553105031)
38;3440;LINESTRING(140.876429321 38.2553105031,140.876435744 38.2553123426)
39;3440;LINESTRING(140.876435744 38.2553123426,140.876450916 38.2553166875)
40;3440;LINESTRING(140.876450916 38.2553166875,140.876465048 38.2553207347)
41;3440;LINESTRING(140.876465048 38.2553207347,140.87647937 38.2553248361)
42;3440;LINESTRING(140.87647937 38.2553248361,140.876486138 38.2553267745)
43;3440;LINESTRING(140.876486138 38.2553267745,140.876501255 38.2553311036)
44;3440;LINESTRING(140.876501255 38.2553311036,140.876517967 38.2553358897)
45;3440;LINESTRING(140.876517967 38.2553358897,140.876527722 38.2553386832)
46;3440;LINESTRING(140.876527722 38.2553386832,140.876539042 38.255341925)
47;3440;LINESTRING(140.876539042 38.255341925,140.876549473 38.2553449123)
48;3440;LINESTRING(140.876549473 38.2553449123,140.87656264 38.2553486832)
49;3440;LINESTRING(140.87656264 38.2553486832,140.876574175 38.2553519864)
50;3440;LINESTRING(140.876574175 38.2553519864,140.876583559 38.2553546737)
51;3440;LINESTRING(140.876583559 38.2553546737,140.876594841 38.2553579048)
52;3440;LINESTRING(140.876594841 38.2553579048,140.876605164 38.255360861)
53;3440;LINESTRING(140.876605164 38.255360861,140.876616532 38.2553641167)
54;3440;LINESTRING(140.876616532 38.2553641167,140.87662744 38.2553672404)
55;3440;LINESTRING(140.87662744 38.2553672404,140.876641254 38.2553711966)
56;3440;LINESTRING(140.876641254 38.2553711966,140.87665615 38.2553754623)
57;3440;LINESTRING(140.87665615 38.2553754623,140.876665362 38.2553781005)
58;3440;LINESTRING(140.876665362 38.2553781005,140.876670748 38.2553796431)
59;2558;LINESTRING(140.876670748 38.2553796431,140.87667061 38.2553796035)
60;3440;LINESTRING(140.87667061 38.2553796035,140.876671851 38.2553799589)
61;3440;LINESTRING(140.876671851 38.2553799589,140.876688865 38.2553848312)
62;3440;LINESTRING(140.876688865 38.2553848312,140.876699982 38.2553880152)
63;3440;LINESTRING(140.876699982 38.2553880152,140.876707908 38.2553902848)
64;3440;LINESTRING(140.876707908 38.2553902848,140.876723926 38.2553948722)
65;3440;LINESTRING(140.876723926 38.2553948722,140.876740543 38.2553996308)
66;3440;LINESTRING(140.876740543 38.2553996308,140.876758378 38.2554047385)
67;3440;LINESTRING(140.876758378 38.2554047385,140.876783696 38.2554119891)
68;3440,2558;LINESTRING(140.876783696 38.2554119891,140.8767984 38.2554162,140.8767984 38.2554162)
69;2560;LINESTRING(140.876812465 38.2554205033,140.876833449 38.2554269233)
70;2560;LINESTRING(140.876833449 38.2554269233,140.876852123 38.2554326365)
71;2560;LINESTRING(140.876852123 38.2554326365,140.876865537 38.2554367406)
72;2560;LINESTRING(140.876865537 38.2554367406,140.87688187 38.2554417376)
73;2560;LINESTRING(140.87688187 38.2554417376,140.876900251 38.2554473615)
74;2560;LINESTRING(140.876900251 38.2554473615,140.876916851 38.2554524402)
75;2560;LINESTRING(140.876916851 38.2554524402,140.87692956 38.2554563286)
76;2560;LINESTRING(140.87692956 38.2554563286,140.876952117 38.2554632298)
77;2560;LINESTRING(140.876952117 38.2554632298,140.876976289 38.2554706254)
78;2560;LINESTRING(140.876976289 38.2554706254,140.876990908 38.255475098)
79;2560;LINESTRING(140.876990908 38.255475098,140.877002933 38.2554787771)
80;2560;LINESTRING(140.877002933 38.2554787771,140.877018043 38.2554833999)
81;2560;LINESTRING(140.877018043 38.2554833999,140.877035794 38.2554888309)
82;2560;LINESTRING(140.877035794 38.2554888309,140.877051587 38.2554936628)
83;2560;LINESTRING(140.877051587 38.2554936628,140.877076987 38.2555014339)
84;2560;LINESTRING(140.877076987 38.2555014339,140.87709674 38.2555074775)
85;2560;LINESTRING(140.87709674 38.2555074775,140.877106896 38.2555105847)
86;2560;LINESTRING(140.877106896 38.2555105847,140.877119122 38.255514325)
87;2560;LINESTRING(140.877119122 38.255514325,140.877131928 38.2555182431)
88;2560;LINESTRING(140.877131928 38.2555182431,140.877140295 38.2555208029)
89;2560;LINESTRING(140.877140295 38.2555208029,140.877147346 38.2555229603)
90;2560;LINESTRING(140.877147346 38.2555229603,140.877155606 38.2555254873)
91;2560;LINESTRING(140.877155606 38.2555254873,140.877168806 38.255529526)
92;2560;LINESTRING(140.877168806 38.255529526,140.877183054 38.2555338851)
93;2560;LINESTRING(140.877183054 38.2555338851,140.87719615 38.2555378919)
94;2560;LINESTRING(140.87719615 38.2555378919,140.8772132 38.2555431084)
95;2560;LINESTRING(140.8772132 38.2555431084,140.877227614 38.2555475183)
96;2560;LINESTRING(140.877227614 38.2555475183,140.877234982 38.2555497724)
97;2560;LINESTRING(140.877234982 38.2555497724,140.877240608 38.2555514938)
98;2560;LINESTRING(140.877240608 38.2555514938,140.877249203 38.2555541234)
99;2560;LINESTRING(140.877249203 38.2555541234,140.87725736 38.2555566193)
100;2560;LINESTRING(140.87725736 38.2555566193,140.877268899 38.2555601496)
101;2560;LINESTRING(140.877268899 38.2555601496,140.877281244 38.2555639265)
102;2560;LINESTRING(140.877281244 38.2555639265,140.877294309 38.2555679237)
103;2560;LINESTRING(140.877294309 38.2555679237,140.877323947 38.2555769915)
104;1518;LINESTRING(140.877454325 38.2559118275,140.877454249 38.2559119544)
105;2560;LINESTRING(140.877357113 38.2555871385,140.877379173 38.2555938879)
106;2560;LINESTRING(140.877379173 38.2555938879,140.877421539 38.2556068497)
107;2560;LINESTRING(140.877421539 38.2556068497,140.8774521 38.2556162,140.877478496 38.2556242719)
108;29;LINESTRING(140.877616255 38.2559872248,140.877618378 38.2559836504)
109;29;LINESTRING(140.877618378 38.2559836504,140.877620922 38.2559793672)
110;29;LINESTRING(140.877620922 38.2559793672,140.877622209 38.2559771991)
111;29;LINESTRING(140.877622209 38.2559771991,140.877623005 38.2559758593)
112;29;LINESTRING(140.877623005 38.2559758593,140.877624137 38.2559739536)
113;29;LINESTRING(140.877624137 38.2559739536,140.877624528 38.2559732956)
114;29;LINESTRING(140.877624528 38.2559732956,140.877625122 38.2559722956)
115;29;LINESTRING(140.877625122 38.2559722956,140.877626536 38.2559699143)
116;1518;LINESTRING(140.877474227 38.2558785867,140.877473237 38.2558802411)
117;29;LINESTRING(140.87762553 38.2559716079,140.877625808 38.2559711395)
118;29;LINESTRING(140.877625808 38.2559711395,140.877627074 38.2559690091)
119;29;LINESTRING(140.877627074 38.2559690091,140.87763192 38.2559608492)
120;29;LINESTRING(140.87763192 38.2559608492,140.877638677 38.2559494737)
121;29;LINESTRING(140.877638677 38.2559494737,140.877645194 38.2559385003)
122;29;LINESTRING(140.877645194 38.2559385003,140.877650695 38.2559292399)
123;29;LINESTRING(140.877650695 38.2559292399,140.877655147 38.255921744)
124;29;LINESTRING(140.877655147 38.255921744,140.877658688 38.255915782)
125;29;LINESTRING(140.877658688 38.255915782,140.877661594 38.2559108897)
126;29;LINESTRING(140.877661594 38.2559108897,140.877663596 38.2559075182)
127;29;LINESTRING(140.877663596 38.2559075182,140.877664497 38.2559060021)
128;29;LINESTRING(140.877664497 38.2559060021,140.87766492 38.2559052891)
129;29;LINESTRING(140.87766492 38.2559052891,140.877665813 38.2559037859)
130;29;LINESTRING(140.877665813 38.2559037859,140.87766858 38.2558991275)
131;29;LINESTRING(140.87766858 38.2558991275,140.877673214 38.2558913251)
132;29;LINESTRING(140.877673214 38.2558913251,140.877677297 38.2558844511)
133;29;LINESTRING(140.877677297 38.2558844511,140.87768 38.2558799)
134;29;LINESTRING(140.87768 38.2558799)
135;40;LINESTRING(140.877954785 38.2557648778,140.877975226 38.255770978)
136;40;LINESTRING(140.877975226 38.255770978,140.877998553 38.2557779394)
137;40;LINESTRING(140.877998553 38.2557779394,140.87802321 38.255785298)
138;40;LINESTRING(140.87802321 38.255785298,140.878043668 38.2557914032)
139;40;LINESTRING(140.878043668 38.2557914032,140.878062752 38.2557970986)
140;40;LINESTRING(140.878062752 38.2557970986,140.878083301 38.255803231)
141;40;LINESTRING(140.878083301 38.255803231,140.878100693 38.2558084213)
142;40;LINESTRING(140.878100693 38.2558084213,140.87812146 38.2558146188)
143;40;LINESTRING(140.87812146 38.2558146188,140.878142948 38.2558210315)
144;40;LINESTRING(140.878142948 38.2558210315,140.878162511 38.2558268699)
145;40;LINESTRING(140.878162511 38.2558268699,140.878180652 38.2558322838)
146;40;LINESTRING(140.878180652 38.2558322838,140.87820003 38.2558380666)
147;40;LINESTRING(140.87820003 38.2558380666,140.878222226 38.2558446908)
148;40;LINESTRING(140.878222226 38.2558446908,140.878239787 38.2558499316)
149;40;LINESTRING(140.878239787 38.2558499316,140.878255124 38.2558545087)
150;40;LINESTRING(140.878255124 38.2558545087,140.878270974 38.2558592388)
151;40;LINESTRING(140.878270974 38.2558592388,140.878287188 38.2558640774)
152;40;LINESTRING(140.878287188 38.2558640774,140.878303747 38.2558690192)
153;40;LINESTRING(140.878303747 38.2558690192,140.87832134 38.2558742696)
154;40;LINESTRING(140.87832134 38.2558742696,140.878341034 38.2558801467)
155;40;LINESTRING(140.878341034 38.2558801467,140.878361356 38.2558862117)
156;40;LINESTRING(140.878361356 38.2558862117,140.878377191 38.2558909373)
157;40;LINESTRING(140.878377191 38.2558909373,140.878396432 38.2558966793)
158;40;LINESTRING(140.878396432 38.2558966793,140.878417063 38.2559028363)
159;40;LINESTRING(140.878417063 38.2559028363,140.878436354 38.2559085934)
160;40;LINESTRING(140.878436354 38.2559085934,140.878456921 38.2559147313)
161;40;LINESTRING(140.878456921 38.2559147313,140.87847635 38.2559205294)
162;40;LINESTRING(140.87847635 38.2559205294,140.878492623 38.255925386)
163;40;LINESTRING(140.878492623 38.255925386,140.878509884 38.255930537)
164;40;LINESTRING(140.878509884 38.255930537,140.878525523 38.2559352042)
165;40;LINESTRING(140.878525523 38.2559352042,140.878547855 38.2559418687)
166;40;LINESTRING(140.878547855 38.2559418687,140.878569124 38.2559482162)
167;40;LINESTRING(140.878569124 38.2559482162,140.878582712 38.2559522712)
168;40;LINESTRING(140.878582712 38.2559522712,140.878597534 38.2559566946)
169;40;LINESTRING(140.878597534 38.2559566946,140.878617448 38.2559626378)
170;40;LINESTRING(140.878617448 38.2559626378,140.878635424 38.2559680023)
171;40;LINESTRING(140.878635424 38.2559680023,140.878653551 38.2559734119)
172;40;LINESTRING(140.878653551 38.2559734119,140.878672569 38.2559790876)
173;40;LINESTRING(140.878672569 38.2559790876,140.87868737 38.2559835045)
174;40;LINESTRING(140.87868737 38.2559835045,140.878699392 38.2559870924)
175;40;LINESTRING(140.878699392 38.2559870924,140.878708993 38.2559899576)
176;40;LINESTRING(140.878708993 38.2559899576,140.878724765 38.2559946643)
177;40;LINESTRING(140.878724765 38.2559946643,140.878743018 38.2560001117)
178;40;LINESTRING(140.878743018 38.2560001117,140.878758015 38.2560045873)
179;40;LINESTRING(140.878758015 38.2560045873,140.878770278 38.2560082469)
180;40;LINESTRING(140.878770278 38.2560082469,140.878779297 38.2560109385)
181;40;LINESTRING(140.878779297 38.2560109385,140.8787865 38.2560130881)
182;40;LINESTRING(140.8787865 38.2560130881,140.878799613 38.2560170016)
183;40;LINESTRING(140.878799613 38.2560170016,140.878812129 38.2560207366)
184;40;LINESTRING(140.878812129 38.2560207366,140.87882447 38.2560244196)
185;40;LINESTRING(140.87882447 38.2560244196,140.878848543 38.2560316039)
186;40;LINESTRING(140.878848543 38.2560316039,140.878871933 38.2560385842)
187;40;LINESTRING(140.878871933 38.2560385842,140.878885038 38.2560424952)
188;40;LINESTRING(140.878885038 38.2560424952,140.878896313 38.2560458598)
189;40;LINESTRING(140.878896313 38.2560458598,140.878906496 38.2560488989)
190;40;LINESTRING(140.878906496 38.2560488989,140.87891642 38.2560518604)
191;40;LINESTRING(140.87891642 38.2560518604,140.878932725 38.2560567263)
192;40;LINESTRING(140.878932725 38.2560567263,140.878948394 38.2560614025)
193;40;LINESTRING(140.878948394 38.2560614025,140.878964534 38.2560662193)
194;40;LINESTRING(140.878964534 38.2560662193,140.878982697 38.2560716398)
195;40;LINESTRING(140.878982697 38.2560716398,140.878998805 38.2560764469)
196;40;LINESTRING(140.878998805 38.2560764469,140.879017133 38.2560819165)
197;40;LINESTRING(140.879017133 38.2560819165,140.879031969 38.2560863439)
198;40;LINESTRING(140.879031969 38.2560863439,140.879046031 38.2560905407)
199;40;LINESTRING(140.879046031 38.2560905407,140.879060242 38.2560947814)
200;40;LINESTRING(140.879060242 38.2560947814,140.879079824 38.2561006254)
201;40;LINESTRING(140.879079824 38.2561006254,140.8790851 38.2561022,140.879104445 38.2561078913)
202;32;LINESTRING(140.879076069 38.2562619393,140.879074579 38.2562644301)
203;32;LINESTRING(140.879074579 38.2562644301,140.879065953 38.2562788515)
204;32;LINESTRING(140.879065953 38.2562788515,140.879054145 38.2562985909)
205;32;LINESTRING(140.879054145 38.2562985909,140.87904405 38.2563154669)
206;32;LINESTRING(140.87904405 38.2563154669,140.879038716 38.2563243839)
207;32;LINESTRING(140.879038716 38.2563243839,140.879038155 38.2563253217)
208;30;LINESTRING(140.879177101 38.2561301391,140.879194601 38.2561360666)
209;30;LINESTRING(140.879194601 38.2561360666,140.8792071 38.2561403)
210;30;LINESTRING(140.8792071 38.2561403,140.879218834 38.2561435112)
211;30;LINESTRING(140.879218834 38.2561435112,140.879242335 38.2561499422)
212;30;LINESTRING(140.879242335 38.2561499422,140.879269894 38.256157484)
213;30;LINESTRING(140.879269894 38.256157484,140.879294956 38.2561643422)
214;30;LINESTRING(140.879294956 38.2561643422,140.879314919 38.2561698051)
215;30;LINESTRING(140.879314919 38.2561698051,140.87934131 38.2561770272)
216;30;LINESTRING(140.87934131 38.2561770272,140.879360065 38.2561821596)
217;30;LINESTRING(140.879360065 38.2561821596,140.879370598 38.256185042)
218;30;LINESTRING(140.879370598 38.256185042,140.879383937 38.2561886924)
219;30;LINESTRING(140.879383937 38.2561886924,140.879399772 38.2561930256)
220;30;LINESTRING(140.879399772 38.2561930256,140.87941533 38.2561972832)
221;30;LINESTRING(140.87941533 38.2561972832,140.879432673 38.2562020291)
222;30;LINESTRING(140.879432673 38.2562020291,140.879457272 38.2562087609)
223;2516;LINESTRING(140.879615649 38.2565916957,140.879619855 38.2565844234)
224;2516;LINESTRING(140.879619855 38.2565844234,140.879623258 38.2565785395)
225;2516;LINESTRING(140.879623258 38.2565785395,140.879624372 38.2565766132)
226;2516;LINESTRING(140.879624372 38.2565766132,140.879626189 38.2565734709)
227;2516;LINESTRING(140.879626189 38.2565734709,140.879629455 38.2565678248)
228;2516;LINESTRING(140.879629455 38.2565678248,140.8796327 38.2565622133)
229;2516;LINESTRING(140.8796327 38.2565622133,140.879636883 38.2565549805)
230;2516;LINESTRING(140.879636883 38.2565549805,140.879639604 38.2565502758)
231;2516;LINESTRING(140.879639604 38.2565502758,140.879642023 38.2565460939)
232;2516;LINESTRING(140.879642023 38.2565460939,140.879647417 38.2565367666)
233;2516;LINESTRING(140.879647417 38.2565367666,140.879651184 38.2565302536)
234;2516;LINESTRING(140.879651184 38.2565302536,140.879653674 38.2565259485)
235;2516;LINESTRING(140.879653674 38.2565259485,140.879656265 38.2565214675)
236;2516;LINESTRING(140.879656265 38.2565214675,140.879658278 38.256517988)
237;2516;LINESTRING(140.879658278 38.256517988,140.879660478 38.2565141842)
238;2516;LINESTRING(140.879660478 38.2565141842,140.879663454 38.2565090378)
239;2516;LINESTRING(140.879663454 38.2565090378,140.879671121 38.2564957808)
240;2516;LINESTRING(140.879671121 38.2564957808,140.879681823 38.2564772759)
241;2516;LINESTRING(140.879681823 38.2564772759,140.879689936 38.2564632494)
242;2516;LINESTRING(140.879689936 38.2564632494,140.879696088 38.2564526108)
243;2516;LINESTRING(140.879696088 38.2564526108,140.879700772 38.2564445132)
244;2516;LINESTRING(140.879700772 38.2564445132,140.879702857 38.2564409077)
245;2516;LINESTRING(140.879702857 38.2564409077,140.879704068 38.2564388143)
246;2518;LINESTRING(140.879704068 38.2564388143,140.879702341 38.2564417989)
247;2518;LINESTRING(140.879702341 38.2564417989,140.879695502 38.2564536251)
248;2518;LINESTRING(140.879695502 38.2564536251,140.8796917 38.2564601994)
249;2518;LINESTRING(140.8796917 38.2564601994,140.879691527 38.2564604984)
250;2516;LINESTRING(140.879691527 38.2564604984,140.879694407 38.2564555184)
251;2516;LINESTRING(140.879694407 38.2564555184,140.879695605 38.2564534459)
252;2518;LINESTRING(140.879695605 38.2564534459,140.879694872 38.2564547137)
253;2518;LINESTRING(140.879694872 38.2564547137,140.879694386 38.2564555536)
254;2516;LINESTRING(140.879694386 38.2564555536,140.879694591 38.2564551994)
255;2516;LINESTRING(140.879694591 38.2564551994,140.879696276 38.2564522864)
256;2516;LINESTRING(140.879696276 38.2564522864,140.879696522 38.2564518615)
257;2516;LINESTRING(140.879696522 38.2564518615,140.879697462 38.2564502359)
258;2517;LINESTRING(140.879955839 38.2563507462,140.879969115 38.256354811)
259;2517;LINESTRING(140.879969115 38.256354811,140.879982132 38.2563587966)
260;2517;LINESTRING(140.879982132 38.2563587966,140.879991035 38.2563615224)
261;2517;LINESTRING(140.879991035 38.2563615224,140.879999406 38.2563640857)
262;2517;LINESTRING(140.879999406 38.2563640857,140.880013112 38.2563682821)
263;2517;LINESTRING(140.880013112 38.2563682821,140.880023968 38.2563716061)
264;2517;LINESTRING(140.880023968 38.2563716061,140.880031735 38.256373984)
265;2517;LINESTRING(140.880031735 38.256373984,140.880037907 38.2563758737)
266;2517;LINESTRING(140.880037907 38.2563758737,140.880042745 38.2563773551)
267;2517;LINESTRING(140.880042745 38.2563773551,140.880046783 38.2563785914)
268;2517;LINESTRING(140.880046783 38.2563785914,140.880060616 38.2563828269)
269;2517;LINESTRING(140.880060616 38.2563828269,140.880071096 38.2563860355)
270;2517;LINESTRING(140.880071096 38.2563860355,140.880081233 38.2563891392)
271;2517;LINESTRING(140.880081233 38.2563891392,140.880091125 38.256392168)
272;2517;LINESTRING(140.880091125 38.256392168,140.880102603 38.2563956825)
273;2517;LINESTRING(140.880102603 38.2563956825,140.880116156 38.256399832)
274;2517;LINESTRING(140.880116156 38.256399832,140.880123046 38.2564019418)
275;2517;LINESTRING(140.880123046 38.2564019418,140.880125659 38.2564027417)
276;33;LINESTRING(140.880253836 38.2567844344,140.880255316 38.2567819431)
277;33;LINESTRING(140.880255316 38.2567819431,140.880258439 38.2567766846)
278;33;LINESTRING(140.880258439 38.2567766846,140.880262264 38.2567702457)
279;33;LINESTRING(140.880262264 38.2567702457,140.880266974 38.2567623161)
280;33;LINESTRING(140.880266974 38.2567623161,140.880275241 38.2567483985)
281;33;LINESTRING(140.880275241 38.2567483985,140.880278693 38.2567425864)
282;33;LINESTRING(140.880278693 38.2567425864,140.880280695 38.2567392162)
283;37;LINESTRING(140.880195823 38.2564242245,140.880194976 38.2564239652)
284;37;LINESTRING(140.880194976 38.2564239652,140.880191839 38.2564230046)
285;37;LINESTRING(140.880191839 38.2564230046,140.880191496 38.2564228996)
286;2517;LINESTRING(140.880191496 38.2564228996,140.880193617 38.2564235489)
287;2517;LINESTRING(140.880193617 38.2564235489,140.880198944 38.2564251802)
288;2517;LINESTRING(140.880198944 38.2564251802,140.880204991 38.2564270315)
289;2517;LINESTRING(140.880204991 38.2564270315,140.880211246 38.2564289467)
290;2517;LINESTRING(140.880211246 38.2564289467,140.880221284 38.2564320202)
291;2517;LINESTRING(140.880221284 38.2564320202,140.88023184 38.2564352521)
292;2517;LINESTRING(140.88023184 38.2564352521,140.880242197 38.2564384234)
293;2517;LINESTRING(140.880242197 38.2564384234,140.880250531 38.256440975)
294;2517;LINESTRING(140.880250531 38.256440975,140.880255586 38.2564425226)
295;2517;LINESTRING(140.880255586 38.2564425226,140.880264012 38.2564451025)
296;2517;LINESTRING(140.880264012 38.2564451025,140.880271216 38.2564473083)
297;2517;LINESTRING(140.880271216 38.2564473083,140.880277061 38.2564490979)
298;2517;LINESTRING(140.880277061 38.2564490979,140.880282743 38.2564508377)
299;2517;LINESTRING(140.880282743 38.2564508377,140.88030372 38.2564572603)
300;2517;LINESTRING(140.88030372 38.2564572603,140.880319933 38.2564622245)
301;37;LINESTRING(140.880319933 38.2564622245,140.880318048 38.2564616473)
302;37;LINESTRING(140.880318048 38.2564616473,140.88031277 38.2564600314)
303;37;LINESTRING(140.88031277 38.2564600314,140.880304538 38.2564575109)
304;37;LINESTRING(140.880304538 38.2564575109,140.880296796 38.2564551405)
305;2517;LINESTRING(140.880296796 38.2564551405,140.880299745 38.2564560432)
306;2517;LINESTRING(140.880299745 38.2564560432,140.880305532 38.2564578151)
307;2517;LINESTRING(140.880305532 38.2564578151,140.880307494 38.2564584158)
