index;u;v;key;osmid;oneway;ref;name;highway;maxspeed;reversed;length;lanes;bridge;tunnel;fid;geometry;points
887;504966262;2385285794;0;223962086;1;;宮城野通;tertiary;;False;26.522;2;;;887;LINESTRING (140.8965134 38.2586066, 140.8968142 38.2585734);2
888;504966262;1091581995;0;81370801;0;;;residential;;False;70.902;;;;888;LINESTRING (140.8965134 38.2586066, 140.8965288 38.2586813, 140.896583 38.2589451, 140.8969524 38.2589975);4
889;2385285794;794404531;0;64746456;0;;;residential;;True;12.075;;;;889;LINESTRING (140.8968142 38.2585734, 140.8967955 38.2584658);2
892;1091581995;504966262;0;81370801;0;;;residential;;True;70.902;;;;892;LINESTRING (140.8969524 38.2589975, 140.896583 38.2589451, 140.8965288 38.2586813, 140.8965134 38.2586066);4
894;504966268;938513052;0;972013221;1;;宮城野通;tertiary;;False;13.224;2;;;894;LINESTRING (140.8917922 38.2590448, 140.8916418 38.2590588);2
896;938513052;504966247;0;27489126;1;;;tertiary;;False;10.369;;;;896;LINESTRING (140.8916418 38.2590588, 140.8916604 38.2591509);2
956;939225591;938513052;0;27489126;1;;;tertiary;;False;106.406;;;;956;LINESTRING (140.8914424 38.2581148, 140.8916128 38.2589025, 140.8916418 38.2590588);3
959;2371746420;598389457;0;228501983;0;;;tertiary;;False;110.941;2;;;959;LINESTRING (140.8899445 38.2570296, 140.8910898 38.2569037, 140.8912032 38.2568937);3
969;749346903;749346909;0;60272280;0;137;県道137号荒浜原町線;secondary;;False;14.367;2;;;969;LINESTRING (140.8991239 38.2617277, 140.8991259 38.2615985);2
973;749346909;760272348;0;61575999;1;;;tertiary;;False;284.10299999999995;2;;;973;LINESTRING (140.8991259 38.2615985, 140.8985739 38.261588, 140.8980663 38.2616033, 140.8974618 38.2616307, 140.8958897 38.2618086);5
978;760272348;753563703;0;60807919;0;;;tertiary;;True;13.57;;;;978;LINESTRING (140.8958897 38.2618086, 140.8959118 38.2619294);2
979;760272348;895755413;0;61575999;1;;;tertiary;;False;118.12;2;;;979;LINESTRING (140.8958897 38.2618086, 140.8947263 38.2619361, 140.8945493 38.2619524);3
999;753563584;753563635;0;60453690;0;;;tertiary;;False;11.291;2;;;999;LINESTRING (140.8948329 38.2586954, 140.8948196 38.2587964);2
1003;753563635;504966262;0;223962086;1;;宮城野通;tertiary;;False;149.389;2;;;1003;LINESTRING (140.8948196 38.2587964, 140.8950253 38.258773, 140.8965134 38.2586066);3
1004;753563635;764397801;0;1013965493;0;;;tertiary;;False;23.155;2;;;1004;LINESTRING (140.8948196 38.2587964, 140.8948128 38.258894, 140.8948246 38.2590041);3
1013;764397801;768026117;0;61082083;0;;;unclassified;;True;87.54299999999999;;;;1013;LINESTRING (140.8948246 38.2590041, 140.894683 38.2590574, 140.8939204 38.2593443);3
1015;764397801;753563635;0;1013965493;0;;;tertiary;;True;23.155;2;;;1015;LINESTRING (140.8948246 38.2590041, 140.8948128 38.258894, 140.8948196 38.2587964);3
1016;753563703;760272348;0;60807919;0;;;tertiary;;False;13.57;;;;1016;LINESTRING (140.8959118 38.2619294, 140.8958897 38.2618086);2
1017;753563703;749346903;0;60272277;1;;;tertiary;;False;281.891;2;;;1017;LINESTRING (140.8959118 38.2619294, 140.8973898 38.2617774, 140.8982786 38.2617162, 140.8988662 38.2617149, 140.8991239 38.2617277);5
1021;895755413;895755469;0;61082310;0;;;tertiary;;False;13.606;2;;;1021;LINESTRING (140.8945493 38.2619524, 140.8945208 38.2620727);2
1022;895755413;764398214;0;61082310;0;;;tertiary;;True;58.553999999999995;2;;;1022;LINESTRING (140.8945493 38.2619524, 140.8945757 38.2618413, 140.8945903 38.2616475, 140.8945773 38.2614283);4
1198;764397798;939225587;0;80428643;1;;;tertiary;;False;52.486;;;;1198;LINESTRING (140.8919976 38.2600631, 140.8918781 38.2596005);2
1199;764397798;939225676;0;61082083;0;;;unclassified;;False;68.043;;;;1199;LINESTRING (140.8919976 38.2600631, 140.8921126 38.2600465, 140.8922362 38.2600288, 140.8927186 38.259844);4
1200;939225587;938512925;0;80428643;1;;;tertiary;;False;51.934;;;;1200;LINESTRING (140.8918781 38.2596005, 140.8918236 38.2592983, 140.8918026 38.2591373);3
1202;939225676;768026085;0;61082083;0;;;unclassified;;False;45.32;;;;1202;LINESTRING (140.8927186 38.259844, 140.8928097 38.2598061, 140.8931792 38.2596561);3
1203;939225676;764397798;0;61082083;0;;;unclassified;;True;68.04299999999999;;;;1203;LINESTRING (140.8927186 38.259844, 140.8922362 38.2600288, 140.8921126 38.2600465, 140.8919976 38.2600631);4
1205;768026117;768026085;0;61082083;0;;;unclassified;;True;73.418;;;;1205;LINESTRING (140.8939204 38.2593443, 140.8931792 38.2596561);2
1208;3754154209;764398214;0;61082310;0;;;tertiary;;False;75.28399999999999;2;;;1208;LINESTRING (140.8943886 38.2607692, 140.8943897 38.2608202, 140.8943988 38.2608748, 140.8945773 38.2614283);4
1209;3754154209;764397801;0;[1013965493, 61082310];0;;;tertiary;;True;210.43599999999998;2;;;1209;LINESTRING (140.8943886 38.2607692, 140.894403 38.2606696, 140.8944482 38.2605724, 140.8945275 38.2604636, 140.894682 38.2603253, 140.8948084 38.2602009, 140.8948475 38.2601491, 140.8948865 38.2600828, 140.8949148 38.2600145, 140.8949259 38.2599642, 140.8949271 38.2599223, 140.894918 38.2598679, 140.8948666 38.2595618, 140.8948246 38.2590041);14
1215;941298170;1253984599;0;[180919747, 109827583];0;;;tertiary;;True;225.736;;;;1215;LINESTRING (140.8808055 38.2621497, 140.8809881 38.2621815, 140.8818845 38.2623455, 140.8820186 38.2624034, 140.882062 38.2624448, 140.8820898 38.2625077, 140.88215 38.2629726, 140.8821986 38.2633053, 140.8822628 38.263412);9
1217;941298170;764398139;0;[1061795197, 1061795198];0;;駅前通;tertiary;40;True;49.203;7;;;1217;LINESTRING (140.8808055 38.2621497, 140.8808208 38.2620914, 140.8808931 38.2618302, 140.880924 38.2617171);4
1228;764398214;895755413;0;61082310;0;;;tertiary;;False;58.553999999999995;2;;;1228;LINESTRING (140.8945773 38.2614283, 140.8945903 38.2616475, 140.8945757 38.2618413, 140.8945493 38.2619524);4
1229;764398214;3754154209;0;61082310;0;;;tertiary;;True;75.28399999999999;2;;;1229;LINESTRING (140.8945773 38.2614283, 140.8943988 38.2608748, 140.8943897 38.2608202, 140.8943886 38.2607692);4
1265;768026085;939225676;0;61082083;0;;;unclassified;;True;45.32;;;;1265;LINESTRING (140.8931792 38.2596561, 140.8928097 38.2598061, 140.8927186 38.259844);3
1266;768026085;3754154204;0;61575996;0;;;unclassified;;False;69.259;;;;1266;LINESTRING (140.8931792 38.2596561, 140.8931974 38.2597045, 140.8934041 38.2602534);3
1267;3754154204;768026111;0;61575996;0;;;unclassified;;False;77.53800000000001;;;;1267;LINESTRING (140.8934041 38.2602534, 140.8934486 38.2604097, 140.8935387 38.2605765, 140.8935827 38.2606602, 140.8937118 38.2609055);5
1268;3754154204;768026085;0;61575996;0;;;unclassified;;True;69.259;;;;1268;LINESTRING (140.8934041 38.2602534, 140.8931974 38.2597045, 140.8931792 38.2596561);3
1270;768026111;3754154207;0;371864623;0;;;unclassified;;False;48.353;;;;1270;LINESTRING (140.8937118 38.2609055, 140.894233 38.2607585);2
1274;3754154207;3754154204;0;371864621;0;;;residential;;False;129.14100000000002;;;;1274;LINESTRING (140.894233 38.2607585, 140.8940709 38.2601636, 140.8940493 38.2601382, 140.8940091 38.260132, 140.8934041 38.2602534);5
1275;3754154207;3754154209;0;371864623;0;;;unclassified;;False;13.666;;;;1275;LINESTRING (140.894233 38.2607585, 140.8943068 38.2607596, 140.8943886 38.2607692);3
1701;1201870381;939225618;0;1010353650;1;;新寺通;tertiary;;False;55.554;2;;;1701;LINESTRING (140.8863653 38.256188, 140.8864403 38.25618, 140.8869957 38.2561205);3
1705;939225636;939225738;0;228501983;0;;;tertiary;;False;53.17;2;;;1705;LINESTRING (140.8871838 38.2572179, 140.8877916 38.2572472);2
1767;781724243;938512911;0;373042365;0;;;tertiary;;False;12.723;;;;1767;LINESTRING (140.8919458 38.2605682, 140.8920847 38.2605336);2
1769;781724243;5844037486;0;373042365;0;;;tertiary;;True;45.363;;;;1769;LINESTRING (140.8919458 38.2605682, 140.8917894 38.260609, 140.8914567 38.2607057);3
1771;938512911;764397798;0;80428643;1;;;tertiary;;False;52.868;;;;1771;LINESTRING (140.8920847 38.2605336, 140.8920618 38.2604011, 140.8919976 38.2600631);3
1803;794404531;753563584;0;38812225;1;;宮城野通;tertiary;;False;173.253;2;;;1803;LINESTRING (140.8967955 38.2584658, 140.8956591 38.2585967, 140.8950075 38.2586754, 140.8948329 38.2586954);4
1854;895755469;753563703;0;60272277;1;;;tertiary;;False;122.494;2;;;1854;LINESTRING (140.8945208 38.2620727, 140.8946897 38.2620519, 140.894744 38.2620459, 140.8959118 38.2619294);4
2107;939225618;939225636;0;80510793;0;;;unclassified;;True;123.131;;;;2107;LINESTRING (140.8869957 38.2561205, 140.8870061 38.2561764, 140.887062 38.2564737, 140.8871 38.2567058, 140.8871778 38.2571814, 140.8871838 38.2572179);6
2119;939225738;973821388;0;228501983;0;;;tertiary;;False;84.513;2;;;2119;LINESTRING (140.8877916 38.2572472, 140.8878962 38.2572495, 140.8880125 38.2572427, 140.8886557 38.2571718, 140.8887519 38.2571612);5
2130;973821388;2371746420;0;228501983;0;;;tertiary;;False;105.155;2;;;2130;LINESTRING (140.8887519 38.2571612, 140.8888397 38.2571515, 140.8899445 38.2570296);3
2138;1253984599;941298170;0;[180919747, 109827583];0;;;tertiary;;False;225.736;;;;2138;LINESTRING (140.8822628 38.263412, 140.8821986 38.2633053, 140.88215 38.2629726, 140.8820898 38.2625077, 140.882062 38.2624448, 140.8820186 38.2624034, 140.8818845 38.2623455, 140.8809881 38.2621815, 140.8808055 38.2621497);9
2634;1256750688;3731544576;0;837910348;0;;北目町通;tertiary;;True;43.878;;;;2634;LINESTRING (140.8767984 38.2554162, 140.8763263 38.255281);2
2636;1256750688;1201358498;0;837910348;0;;北目町通;tertiary;;False;74.986;;;;2636;LINESTRING (140.8767984 38.2554162, 140.8774521 38.2556162, 140.8775986 38.255661);3
2663;3731544705;1201853892;0;38812469;0;;柳町通;tertiary;;True;27.38;;;;2663;LINESTRING (140.8753621 38.2567465, 140.875059 38.2566834);2
2664;3731544705;1201358598;0;38812469;0;;柳町通;tertiary;;False;128.29;;;;2664;LINESTRING (140.8753621 38.2567465, 140.876634 38.2570118, 140.8767811 38.2570456);3
2681;1201380222;5797888756;0;38812495;0;;柳町通;tertiary;;True;27.358;;;;2681;LINESTRING (140.8721267 38.2560657, 140.8724303 38.2561265);2
2682;1201380222;380407145;0;38813261;1;;国分町通線;unclassified;;False;58.963;;;;2682;LINESTRING (140.8721267 38.2560657, 140.8719795 38.2565094, 140.8719507 38.2565775);3
2687;7235845294;7235868282;0;355761056;0;;国分町通;residential;;True;59.231;;;;2687;LINESTRING (140.8712522 38.2587096, 140.8714221 38.2581939);2
2688;7235845294;2534629038;0;775629352;0;;;residential;;True;113.502;;;;2688;LINESTRING (140.8712522 38.2587096, 140.8725178 38.2589427);2
2899;1201853892;1259507947;0;38812469;0;;柳町通;tertiary;;True;26.755;;;;2899;LINESTRING (140.875059 38.2566834, 140.8748785 38.2566479, 140.8747618 38.2566248);3
2927;1256287770;1201853978;0;38812456;0;;;tertiary;;False;52.856;;;;2927;LINESTRING (140.8730947 38.2573129, 140.8732366 38.2568508);2
2928;1256287770;1201853930;0;38812456;0;;;tertiary;;True;4.248;;;;2928;LINESTRING (140.8730947 38.2573129, 140.8730831 38.25735);2
2968;5794595703;1201870381;0;104161242;0;;;tertiary;;True;9.747;;;;2968;LINESTRING (140.8863517 38.256101, 140.8863653 38.256188);2
3349;1256220780;941298170;0;866721539;1;;駅前通;tertiary;;False;105.17099999999999;3;;;3349;LINESTRING (140.8806042 38.2630688, 140.8806445 38.2629343, 140.8806896 38.2627775, 140.8808453 38.2622361, 140.8808231 38.2621879, 140.8808055 38.2621497);6
3373;1256553895;1256553930;0;109853158;1;;新寺通;tertiary;;False;10.929;3;;;3373;LINESTRING (140.8818302 38.2554124, 140.8817061 38.2554252);2
3376;1256553930;504963906;0;223942227;1;;愛宕上杉通;tertiary;;False;6.082;3;;;3376;LINESTRING (140.8817061 38.2554252, 140.881712 38.2554797);2
3396;3731544576;1256750688;0;837910348;0;;北目町通;tertiary;;False;43.878;;;;3396;LINESTRING (140.8763263 38.255281, 140.8767984 38.2554162);2
3397;3731544576;3731544573;0;837910348;0;;北目町通;tertiary;;True;13.125;;;;3397;LINESTRING (140.8763263 38.255281, 140.8761794 38.255256);2
3413;7851969486;1257506968;0;104161237;0;;;tertiary;;True;40.575;;;;3413;LINESTRING (140.8832438 38.2632671, 140.883213 38.262903);2
3491;1837893275;3731544578;0;837910365;1;;五橋通;tertiary;;False;25.117;2;;;3491;LINESTRING (140.8755482 38.2554658, 140.8758093 38.255371);2
3593;3731544578;3731544573;0;369358929;1;;北目町通;tertiary;;False;34.816;;;;3593;LINESTRING (140.8758093 38.255371, 140.876075 38.2552976, 140.8761794 38.255256);3
3625;3731544573;3731544576;0;837910348;0;;北目町通;tertiary;;False;13.125;;;;3625;LINESTRING (140.8761794 38.255256, 140.8763263 38.255281);2
3626;3731544573;2327862877;0;837910348;0;;北目町通;tertiary;;True;17.943;;;;3626;LINESTRING (140.8761794 38.255256, 140.8760238 38.2551506);2
3645;2534629038;7235845294;0;775629352;0;;;residential;;False;113.502;;;;3645;LINESTRING (140.8725178 38.2589427, 140.8712522 38.2587096);2
3819;4438760396;4438760397;0;446632337;0;;;residential;;False;72.679;;;;3819;LINESTRING (140.8854087 38.2555454, 140.8862308 38.2554431);2
3822;4438760397;5794595703;0;612089396;1;;;unclassified;;False;73.91399999999999;;;;3822;LINESTRING (140.8862308 38.2554431, 140.8863163 38.2559133, 140.8863399 38.2560434, 140.8863517 38.256101);4
3827;5859002457;9322204665;0;1010353647;1;;東八番丁;tertiary;;False;5.366;;;;3827;LINESTRING (140.8855791 38.2562382, 140.8855693 38.2562114, 140.8855587 38.2561928);3
3831;9322204665;9322204666;0;1010353639;1;;東八番丁;tertiary;;False;15.74;;;;3831;LINESTRING (140.8855587 38.2561928, 140.885527 38.2561449, 140.8854656 38.2560718);3
3834;5859002459;5859002457;0;1010353643;1;;新寺通;tertiary;;False;8.452;2;;;3834;LINESTRING (140.8854924 38.2562044, 140.8855791 38.2562382);2
3839;5859002477;4438760396;0;1010353636;1;;東八番丁;unclassified;;False;30.676;;;;3839;LINESTRING (140.8854547 38.2558189, 140.8854537 38.255813, 140.8854087 38.2555454);3
3875;9322204666;5859002477;0;104161249;1;;東八番丁;unclassified;;False;28.7;;;;3875;LINESTRING (140.8854656 38.2560718, 140.8854891 38.256024, 140.8854547 38.2558189);3
